cfg, VBP ADVP VP, VB SBAR, VB NP SBAR," VB SBAR , CC SBAR", VB NP NP, VB NP, VBP VP, VBN," VP , SQ", VB NP PP, TO VP, VB ADJP, VBZ VP, VBZ NP, VBN PRT NP ADVP, VBD NP, VBN VP, VBD ADVP, VBD S, VB S, VB PP, MD VP, VB PRT ADVP, VBP S, VBD VP, VBD, VBP NP, VBZ RB VP, VB VP, VBD NP NP, VBP RB VP,, VB ADVP PP, NN, VBD NP ADVP, VBZ NP NP, VB NP CC IN NP PP, VBZ ADVP, VBD NP PP VP, VBZ VP CC S, VBN NP, VBD ADVP VP, VBG S, VBZ S, VB PP PP, VP CC VP, VBG NP, VB NP VP, VB NP S," VP , SBARQ", VBP ADJP, NN NP, TO NP VP, MD RB VP, VB, VBP JJ S, MD ADVP VP, VBN SBAR, VBG PRT CC VB PP, VB ADJP S, VBP NP PP, VBN S, VB PRT NP, VBD SBAR, VBN NP SBAR, VBD NP SBAR, VBG NP NP PP, VBD PRT PP, VBG PP, VBG VP, VBD PP, VBN PP, VBN NP PP, VBD NP S, VBN ADVP SBAR, VBN ADVP PP, VBN ADVP S, VBG PRT PP PP, VB NP ADVP SBAR, VB SBAR S, VBD RB VP, VBD NP PP PP," VBP NP PP , WHADVP", VBP NP . WHADVP SQ, VBN PRT PP
 VBP ADJP,0.7619047619047619,0.5882352941176471,0.6,0.37037037037037035,0.6666666666666666,0.5333333333333333,0.75,0.46153846153846156,0.47058823529411764,0.6666666666666666,0.4,0.9411764705882353,0.5,0.5,0.64,0.5,0.5,0.7777777777777778,0.5333333333333333,0.5714285714285714,0.6666666666666666,0.4,0.7619047619047619,0.6666666666666666,0.5,0.6153846153846154,0.75,0.42105263157894735,0.5333333333333333,0.631578947368421,0.631578947368421,0.0,0.7,0.16666666666666666,0.7619047619047619,0.631578947368421,0.4444444444444444,0.7777777777777778,0.5454545454545454,0.47619047619047616,0.5,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.5555555555555556,0.5,0.6666666666666666,0.5882352941176471,0.5,1.0,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.5,0.5555555555555556,0.46153846153846156,0.8421052631578947,0.631578947368421,0.5333333333333333,0.631578947368421,0.5555555555555556,0.5714285714285714,0.5714285714285714,0.5454545454545454,0.6,0.625,0.5,0.625,0.625,0.631578947368421,0.5555555555555556,0.6086956521739131,0.6666666666666666,0.7,0.5217391304347826,0.64,0.5263157894736842,0.42105263157894735,0.5454545454545454,0.5714285714285714,0.5714285714285714,0.6
 NN NP,0.3333333333333333,0.2857142857142857,0.47058823529411764,0.16666666666666666,0.5333333333333333,0.6666666666666666,0.46153846153846156,0.4,0.2857142857142857,0.5333333333333333,0.5,0.42857142857142855,0.46153846153846156,0.6153846153846154,0.45454545454545453,0.6153846153846154,0.6153846153846154,0.4,0.3333333333333333,0.36363636363636365,0.5,0.5,0.3333333333333333,0.3333333333333333,0.46153846153846156,0.2,0.6153846153846154,0.375,0.5,0.5,0.375,0.0,0.35294117647058826,0.6666666666666666,0.4444444444444444,0.5,0.5,0.4,0.42105263157894735,0.3333333333333333,0.7692307692307693,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.4,0.6153846153846154,0.5333333333333333,0.5714285714285714,0.23529411764705882,0.4,1.0,0.5333333333333333,0.4,0.2222222222222222,0.26666666666666666,0.35294117647058826,0.4,0.2608695652173913,0.375,0.5,0.5,0.5,0.26666666666666666,0.5555555555555556,0.4444444444444444,0.42105263157894735,0.35294117647058826,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.6153846153846154,0.625,0.5333333333333333,0.4,0.4444444444444444,0.47058823529411764,0.3,0.36363636363636365,0.25,0.375,0.42105263157894735,0.32,0.32,0.47058823529411764
 TO NP VP,0.5714285714285714,0.23529411764705882,0.5,0.14814814814814814,0.6666666666666666,0.5333333333333333,0.625,0.3076923076923077,0.35294117647058826,0.6666666666666666,0.8,0.35294117647058826,0.5,0.5,0.64,0.5,0.625,0.3333333333333333,0.26666666666666666,0.2857142857142857,0.4,0.5333333333333333,0.2857142857142857,0.4,0.5,0.3076923076923077,0.5,0.5263157894736842,0.5333333333333333,0.631578947368421,0.5263157894736842,0.0,0.5,0.3333333333333333,0.6666666666666666,0.631578947368421,0.4444444444444444,0.3333333333333333,0.6363636363636364,0.38095238095238093,0.5,0.5714285714285714,0.26666666666666666,0.26666666666666666,0.5555555555555556,0.3333333333333333,0.5,0.7777777777777778,0.5882352941176471,0.3,0.4444444444444444,0.5333333333333333,1.0,0.5555555555555556,0.3333333333333333,0.3333333333333333,0.6,0.2222222222222222,0.23076923076923078,0.42105263157894735,0.631578947368421,0.26666666666666666,0.5263157894736842,0.2222222222222222,0.47619047619047616,0.47619047619047616,0.5454545454545454,0.3,0.375,0.5,0.375,0.375,0.631578947368421,0.5555555555555556,0.34782608695652173,0.47619047619047616,0.4,0.5217391304347826,0.56,0.21052631578947367,0.5263157894736842,0.5454545454545454,0.5,0.5,0.3
 MD RB VP,0.47619047619047616,0.35294117647058826,0.4,0.2222222222222222,0.4444444444444444,0.5333333333333333,0.625,0.3076923076923077,0.35294117647058826,0.4444444444444444,0.5333333333333333,0.47058823529411764,0.625,0.375,0.24,0.5,0.625,0.5555555555555556,0.4,0.42857142857142855,0.5333333333333333,0.8,0.47619047619047616,0.4,0.625,0.3076923076923077,0.375,0.7368421052631579,0.6666666666666666,0.5263157894736842,0.7368421052631579,0.0,0.5,0.16666666666666666,0.5714285714285714,0.3157894736842105,0.2962962962962963,0.3333333333333333,0.5454545454545454,0.47619047619047616,0.375,0.5714285714285714,0.26666666666666666,0.26666666666666666,0.4444444444444444,0.3333333333333333,0.375,0.5555555555555556,0.47058823529411764,0.3,0.3333333333333333,0.4,0.5555555555555556,1.0,0.3333333333333333,0.3333333333333333,0.7,0.2222222222222222,0.46153846153846156,0.42105263157894735,0.3157894736842105,0.26666666666666666,0.42105263157894735,0.4444444444444444,0.2857142857142857,0.38095238095238093,0.2727272727272727,0.6,0.375,0.625,0.5,0.375,0.3157894736842105,0.4444444444444444,0.2608695652173913,0.2857142857142857,0.3,0.2608695652173913,0.4,0.3157894736842105,0.8421052631578947,0.45454545454545453,0.21428571428571427,0.21428571428571427,0.3
 VB,0.4,0.5454545454545454,0.42857142857142855,0.2857142857142857,0.5,0.6666666666666666,0.6,0.8571428571428571,0.36363636363636365,0.5,0.4444444444444444,0.5454545454545454,0.6,0.6,0.3157894736842105,0.6,0.6,0.5,0.6666666666666666,0.75,0.6666666666666666,0.4444444444444444,0.4,0.6666666666666666,0.6,0.8571428571428571,0.6,0.46153846153846156,0.6666666666666666,0.46153846153846156,0.46153846153846156,0.0,0.42857142857142855,0.3333333333333333,0.4,0.46153846153846156,0.2857142857142857,0.5,0.375,0.4,0.6,0.4,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6,0.5,0.5454545454545454,0.42857142857142855,0.5,0.2222222222222222,0.3333333333333333,0.3333333333333333,1.0,0.5,0.2857142857142857,0.5,0.3,0.46153846153846156,0.46153846153846156,0.6666666666666666,0.46153846153846156,0.5,0.4,0.4,0.375,0.42857142857142855,0.6,0.6,0.6,0.6,0.46153846153846156,0.5,0.35294117647058826,0.4,0.42857142857142855,0.35294117647058826,0.3157894736842105,0.46153846153846156,0.46153846153846156,0.375,0.2727272727272727,0.2727272727272727,0.42857142857142855
 VBP JJ S,0.5714285714285714,0.5882352941176471,0.6,0.37037037037037035,0.5555555555555556,0.5333333333333333,0.625,0.46153846153846156,0.7058823529411765,0.5555555555555556,0.4,0.47058823529411764,0.5,0.5,0.4,0.5,0.5,0.4444444444444444,0.6666666666666666,0.7142857142857143,0.5333333333333333,0.4,0.47619047619047616,0.8,0.5,0.46153846153846156,0.625,0.42105263157894735,0.5333333333333333,0.5263157894736842,0.631578947368421,0.0,0.5,0.16666666666666666,0.47619047619047616,0.5263157894736842,0.4444444444444444,0.4444444444444444,0.5454545454545454,0.6666666666666666,0.5,0.47619047619047616,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.5555555555555556,0.5,0.5555555555555556,0.7058823529411765,0.6,0.6666666666666666,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.3,0.5555555555555556,0.46153846153846156,0.631578947368421,0.631578947368421,0.6666666666666666,0.5263157894736842,0.5555555555555556,0.5714285714285714,0.5714285714285714,0.5454545454545454,0.5,0.5,0.5,0.5,0.5,0.5263157894736842,0.6666666666666666,0.5217391304347826,0.47619047619047616,0.6,0.43478260869565216,0.56,0.5263157894736842,0.42105263157894735,0.5454545454545454,0.42857142857142855,0.5,0.5
 MD ADVP VP,0.782608695652174,0.21052631578947367,0.36363636363636365,0.13793103448275862,0.5,0.35294117647058826,0.6666666666666666,0.26666666666666666,0.42105263157894735,0.5,0.47058823529411764,0.5263157894736842,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.7,0.35294117647058826,0.25,0.35294117647058826,0.7058823529411765,0.5217391304347826,0.47058823529411764,0.5555555555555556,0.26666666666666666,0.5555555555555556,0.47619047619047616,0.5882352941176471,0.5714285714285714,0.47619047619047616,0.0,0.7272727272727273,0.14285714285714285,0.6086956521739131,0.47619047619047616,0.3448275862068966,0.6,0.5833333333333334,0.43478260869565216,0.3333333333333333,0.8695652173913043,0.23529411764705882,0.23529411764705882,0.5,0.6,0.3333333333333333,0.6,0.42105263157894735,0.36363636363636365,0.5,0.35294117647058826,0.6,0.7,0.2857142857142857,0.4,1.0,0.2,0.21428571428571427,0.5714285714285714,0.47619047619047616,0.23529411764705882,0.2857142857142857,0.4,0.34782608695652173,0.43478260869565216,0.4166666666666667,0.5454545454545454,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.3333333333333333,0.47619047619047616,0.5,0.56,0.6956521739130435,0.6363636363636364,0.4,0.5185185185185185,0.19047619047619047,0.5714285714285714,0.5,0.4,0.4666666666666667,0.2727272727272727
 VBN SBAR,0.47619047619047616,0.9411764705882353,0.9,0.5925925925925926,0.5555555555555556,0.5333333333333333,0.5,0.6153846153846154,0.47058823529411764,0.5555555555555556,0.26666666666666666,0.5882352941176471,0.5,0.5,0.48,0.5,0.625,0.5555555555555556,0.6666666666666666,0.7142857142857143,0.5333333333333333,0.26666666666666666,0.47619047619047616,0.6666666666666666,0.5,0.46153846153846156,0.5,0.5263157894736842,0.5333333333333333,0.5263157894736842,0.5263157894736842,0.0,0.5,0.3333333333333333,0.5714285714285714,0.5263157894736842,0.37037037037037035,0.5555555555555556,0.45454545454545453,0.47619047619047616,0.625,0.47619047619047616,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.5,0.5555555555555556,0.7058823529411765,0.7,0.5555555555555556,0.4,0.2222222222222222,0.2222222222222222,0.5,0.5555555555555556,0.2,1.0,0.38461538461538464,0.5263157894736842,0.5263157894736842,0.8,0.42105263157894735,0.8888888888888888,0.8571428571428571,0.8571428571428571,0.45454545454545453,0.5,0.5,0.5,0.5,0.625,0.5263157894736842,0.6666666666666666,0.782608695652174,0.5714285714285714,0.6,0.43478260869565216,0.72,0.8421052631578947,0.5263157894736842,0.45454545454545453,0.42857142857142855,0.42857142857142855,0.6
 VBG PRT CC VB PP,0.5517241379310345,0.32,0.35714285714285715,0.5714285714285714,0.46153846153846156,0.43478260869565216,0.5833333333333334,0.2857142857142857,0.32,0.46153846153846156,0.2608695652173913,0.4,0.5,0.4166666666666667,0.6666666666666666,0.4166666666666667,0.5,0.38461538461538464,0.34782608695652173,0.36363636363636365,0.5217391304347826,0.2608695652173913,0.6896551724137931,0.34782608695652173,0.5,0.2857142857142857,0.4166666666666667,0.5925925925925926,0.43478260869565216,0.5185185185185185,0.5925925925925926,0.0,0.42857142857142855,0.1,0.5517241379310345,0.5185185185185185,0.6857142857142857,0.38461538461538464,0.5333333333333333,0.6206896551724138,0.4166666666666667,0.5517241379310345,0.43478260869565216,0.34782608695652173,0.46153846153846156,0.6923076923076923,0.5,0.46153846153846156,0.4,0.2857142857142857,0.38461538461538464,0.2608695652173913,0.23076923076923078,0.23076923076923078,0.3,0.38461538461538464,0.21428571428571427,0.38461538461538464,1.0,0.37037037037037035,0.5925925925925926,0.34782608695652173,0.6666666666666666,0.38461538461538464,0.41379310344827586,0.41379310344827586,0.6666666666666666,0.7142857142857143,0.5833333333333334,0.5,0.5,0.5,0.5925925925925926,0.46153846153846156,0.3870967741935484,0.5517241379310345,0.42857142857142855,0.7741935483870968,0.36363636363636365,0.2962962962962963,0.5925925925925926,0.5333333333333333,0.4444444444444444,0.5,0.7142857142857143
 VB ADJP S,0.7272727272727273,0.5555555555555556,0.6666666666666666,0.5,0.631578947368421,0.625,0.5882352941176471,0.42857142857142855,0.5555555555555556,0.631578947368421,0.375,0.8888888888888888,0.5882352941176471,0.5882352941176471,0.5384615384615384,0.5882352941176471,0.5882352941176471,0.7368421052631579,0.75,0.6666666666666666,0.625,0.375,0.6363636363636364,0.75,0.5882352941176471,0.5714285714285714,0.5882352941176471,0.5,0.625,0.6,0.5,0.0,0.7619047619047619,0.15384615384615385,0.6363636363636364,0.6,0.42857142857142855,0.7368421052631579,0.5217391304347826,0.6363636363636364,0.5882352941176471,0.7272727272727273,0.625,0.625,0.631578947368421,0.42105263157894735,0.5882352941176471,0.631578947368421,0.7777777777777778,0.47619047619047616,0.8421052631578947,0.375,0.3157894736842105,0.3157894736842105,0.46153846153846156,0.631578947368421,0.5714285714285714,0.5263157894736842,0.37037037037037035,1.0,0.5,0.625,0.6,0.631578947368421,0.6363636363636364,0.6363636363636364,0.5217391304347826,0.5714285714285714,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.6,0.7368421052631579,0.75,0.7272727272727273,0.8571428571428571,0.5,0.6923076923076923,0.7,0.5,0.5217391304347826,0.4827586206896552,0.6206896551724138,0.5714285714285714
 VBP NP PP,0.7272727272727273,0.4444444444444444,0.6666666666666666,0.35714285714285715,0.7368421052631579,0.75,0.7058823529411765,0.5714285714285714,0.5555555555555556,0.9473684210526315,0.375,0.4444444444444444,0.47058823529411764,0.7058823529411765,0.6923076923076923,0.7058823529411765,0.47058823529411764,0.42105263157894735,0.5,0.5333333333333333,0.75,0.375,0.5454545454545454,0.625,0.47058823529411764,0.42857142857142855,0.8235294117647058,0.4,0.5,0.7,0.6,0.0,0.7619047619047619,0.3076923076923077,0.7272727272727273,0.7,0.7142857142857143,0.42105263157894735,0.782608695652174,0.5454545454545454,0.7058823529411765,0.5454545454545454,0.5,0.5,0.8421052631578947,0.5263157894736842,0.7058823529411765,0.8421052631578947,0.7777777777777778,0.47619047619047616,0.631578947368421,0.5,0.631578947368421,0.3157894736842105,0.46153846153846156,0.631578947368421,0.2857142857142857,0.42105263157894735,0.5925925925925926,0.5,1.0,0.5,0.7,0.42105263157894735,0.6363636363636364,0.6363636363636364,0.8695652173913043,0.6666666666666666,0.7058823529411765,0.47058823529411764,0.7058823529411765,0.8235294117647058,0.9,0.7368421052631579,0.4166666666666667,0.7272727272727273,0.47619047619047616,0.75,0.6153846153846154,0.5,0.4,0.782608695652174,0.6896551724137931,0.6206896551724138,0.6666666666666666
 VBN S,0.4444444444444444,0.7142857142857143,0.7058823529411765,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.6153846153846154,0.8,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.6153846153846154,0.6153846153846154,0.45454545454545453,0.6153846153846154,0.7692307692307693,0.5333333333333333,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.8333333333333334,0.6153846153846154,0.6,0.6153846153846154,0.5,0.6666666666666666,0.625,0.5,0.0,0.47058823529411764,0.4444444444444444,0.5555555555555556,0.625,0.4166666666666667,0.5333333333333333,0.5263157894736842,0.5555555555555556,0.7692307692307693,0.4444444444444444,0.8333333333333334,0.8333333333333334,0.5333333333333333,0.4,0.6153846153846154,0.6666666666666666,0.8571428571428571,0.47058823529411764,0.5333333333333333,0.5,0.26666666666666666,0.26666666666666666,0.6666666666666666,0.6666666666666666,0.23529411764705882,0.8,0.34782608695652173,0.625,0.625,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5263157894736842,0.47058823529411764,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.7692307692307693,0.625,0.8,0.6,0.5555555555555556,0.7058823529411765,0.4,0.5454545454545454,0.625,0.5,0.5263157894736842,0.4,0.48,0.5882352941176471
 VB PRT NP,0.6363636363636364,0.5555555555555556,0.5714285714285714,0.42857142857142855,0.8421052631578947,0.75,0.5882352941176471,0.5714285714285714,0.4444444444444444,0.631578947368421,0.375,0.5555555555555556,0.5882352941176471,0.7058823529411765,0.7692307692307693,0.7058823529411765,0.5882352941176471,0.5263157894736842,0.5,0.5333333333333333,0.75,0.375,0.8181818181818182,0.5,0.5882352941176471,0.42857142857142855,0.8235294117647058,0.5,0.625,0.6,0.5,0.0,0.6666666666666666,0.3076923076923077,0.5454545454545454,0.6,0.5714285714285714,0.5263157894736842,0.5217391304347826,0.5454545454545454,0.7058823529411765,0.6363636363636364,0.5,0.5,0.7368421052631579,0.42105263157894735,0.7058823529411765,0.631578947368421,0.6666666666666666,0.38095238095238093,0.5263157894736842,0.5,0.5263157894736842,0.3157894736842105,0.46153846153846156,0.5263157894736842,0.2857142857142857,0.5263157894736842,0.4444444444444444,0.6,0.7,0.5,1.0,0.5263157894736842,0.5454545454545454,0.5454545454545454,0.5217391304347826,0.8571428571428571,0.7058823529411765,0.5882352941176471,0.7058823529411765,0.7058823529411765,0.6,0.631578947368421,0.5,0.5454545454545454,0.5714285714285714,0.75,0.46153846153846156,0.6,0.5,0.5217391304347826,0.4827586206896552,0.4827586206896552,0.8571428571428571
 VBD SBAR,0.47619047619047616,0.9411764705882353,0.8,0.5925925925925926,0.4444444444444444,0.5333333333333333,0.5,0.46153846153846156,0.47058823529411764,0.4444444444444444,0.26666666666666666,0.47058823529411764,0.5,0.5,0.32,0.625,0.5,0.6666666666666666,0.8,0.7142857142857143,0.5333333333333333,0.26666666666666666,0.38095238095238093,0.6666666666666666,0.625,0.6153846153846154,0.5,0.5263157894736842,0.5333333333333333,0.5263157894736842,0.5263157894736842,0.0,0.5,0.16666666666666666,0.5714285714285714,0.42105263157894735,0.2962962962962963,0.4444444444444444,0.45454545454545453,0.47619047619047616,0.5,0.5714285714285714,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.5,0.4444444444444444,0.5882352941176471,0.7,0.4444444444444444,0.26666666666666666,0.2222222222222222,0.2222222222222222,0.5,0.5555555555555556,0.2,0.8888888888888888,0.38461538461538464,0.631578947368421,0.42105263157894735,0.6666666666666666,0.5263157894736842,1.0,0.7619047619047619,0.8571428571428571,0.36363636363636365,0.6,0.5,0.5,0.625,0.5,0.42105263157894735,0.6666666666666666,0.782608695652174,0.47619047619047616,0.6,0.43478260869565216,0.72,0.8421052631578947,0.631578947368421,0.45454545454545453,0.2857142857142857,0.42857142857142855,0.5
 VBN NP SBAR,0.5,0.8,0.9565217391304348,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.5263157894736842,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5263157894736842,0.631578947368421,0.6428571428571429,0.631578947368421,0.631578947368421,0.47619047619047616,0.5555555555555556,0.5882352941176471,0.5555555555555556,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.5263157894736842,0.375,0.631578947368421,0.45454545454545453,0.5555555555555556,0.6363636363636364,0.5454545454545454,0.0,0.5217391304347826,0.26666666666666666,0.6666666666666666,0.6363636363636364,0.5333333333333333,0.47619047619047616,0.56,0.5833333333333334,0.7368421052631579,0.5,0.5555555555555556,0.5555555555555556,0.5714285714285714,0.38095238095238093,0.631578947368421,0.6666666666666666,0.8,0.6956521739130435,0.5714285714285714,0.5555555555555556,0.47619047619047616,0.2857142857142857,0.4,0.5714285714285714,0.2608695652173913,0.8571428571428571,0.4827586206896552,0.6363636363636364,0.6363636363636364,0.6666666666666666,0.5454545454545454,0.7619047619047619,1.0,0.9166666666666666,0.56,0.5217391304347826,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.631578947368421,0.7272727272727273,0.7619047619047619,0.8461538461538461,0.5833333333333334,0.6956521739130435,0.46153846153846156,0.7857142857142857,0.7272727272727273,0.45454545454545453,0.56,0.5161290322580645,0.5161290322580645,0.6086956521739131
 VBD NP SBAR,0.5,0.8,0.9565217391304348,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.5263157894736842,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5263157894736842,0.631578947368421,0.5714285714285714,0.7368421052631579,0.5263157894736842,0.5714285714285714,0.6666666666666666,0.5882352941176471,0.5555555555555556,0.3333333333333333,0.4166666666666667,0.6666666666666666,0.631578947368421,0.5,0.631578947368421,0.45454545454545453,0.5555555555555556,0.7272727272727273,0.5454545454545454,0.0,0.5217391304347826,0.26666666666666666,0.75,0.6363636363636364,0.4666666666666667,0.47619047619047616,0.64,0.5833333333333334,0.631578947368421,0.5833333333333334,0.5555555555555556,0.5555555555555556,0.5714285714285714,0.38095238095238093,0.631578947368421,0.6666666666666666,0.8,0.6956521739130435,0.5714285714285714,0.4444444444444444,0.47619047619047616,0.2857142857142857,0.4,0.5714285714285714,0.2608695652173913,0.8571428571428571,0.4827586206896552,0.6363636363636364,0.6363636363636364,0.6666666666666666,0.5454545454545454,0.8571428571428571,0.9166666666666666,1.0,0.56,0.6086956521739131,0.5263157894736842,0.5263157894736842,0.631578947368421,0.5263157894736842,0.6363636363636364,0.8571428571428571,0.7692307692307693,0.5,0.6086956521739131,0.46153846153846156,0.7857142857142857,0.7272727272727273,0.5454545454545454,0.64,0.5161290322580645,0.5161290322580645,0.5217391304347826
 VBG NP NP PP,0.64,0.38095238095238093,0.5833333333333334,0.3870967741935484,0.8181818181818182,0.631578947368421,0.6,0.47058823529411764,0.47619047619047616,0.8181818181818182,0.3157894736842105,0.47619047619047616,0.5,0.6,0.5517241379310345,0.6,0.5,0.45454545454545453,0.42105263157894735,0.4444444444444444,0.631578947368421,0.3157894736842105,0.48,0.5263157894736842,0.5,0.35294117647058826,0.7,0.43478260869565216,0.5263157894736842,0.782608695652174,0.5217391304347826,0.0,0.6666666666666666,0.375,0.64,0.782608695652174,0.7741935483870968,0.45454545454545453,0.6923076923076923,0.56,0.6,0.56,0.5263157894736842,0.42105263157894735,0.8181818181818182,0.45454545454545453,0.7,0.7272727272727273,0.6666666666666666,0.4166666666666667,0.5454545454545454,0.42105263157894735,0.5454545454545454,0.2727272727272727,0.375,0.5454545454545454,0.25,0.36363636363636365,0.6666666666666666,0.5217391304347826,0.8695652173913043,0.42105263157894735,0.5217391304347826,0.36363636363636365,0.56,0.56,1.0,0.6666666666666666,0.7,0.6,0.6,0.7,0.8695652173913043,0.6363636363636364,0.4444444444444444,0.64,0.5,0.8148148148148148,0.6206896551724138,0.43478260869565216,0.43478260869565216,0.6923076923076923,0.625,0.5625,0.6666666666666666
 VBD PRT PP,0.5217391304347826,0.5263157894736842,0.5454545454545454,0.41379310344827586,0.7,0.5882352941176471,0.5555555555555556,0.4,0.42105263157894735,0.8,0.35294117647058826,0.5263157894736842,0.5555555555555556,0.5555555555555556,0.7407407407407407,0.6666666666666666,0.5555555555555556,0.6,0.5882352941176471,0.5,0.7058823529411765,0.35294117647058826,0.782608695652174,0.47058823529411764,0.6666666666666666,0.5333333333333333,0.5555555555555556,0.47619047619047616,0.5882352941176471,0.7619047619047619,0.47619047619047616,0.0,0.7272727272727273,0.14285714285714285,0.6956521739130435,0.6666666666666666,0.5517241379310345,0.5,0.75,0.5217391304347826,0.5555555555555556,0.6956521739130435,0.47058823529411764,0.47058823529411764,0.6,0.4,0.5555555555555556,0.7,0.631578947368421,0.36363636363636365,0.5,0.35294117647058826,0.3,0.3,0.42857142857142855,0.5,0.2727272727272727,0.5,0.7142857142857143,0.47619047619047616,0.7619047619047619,0.47058823529411764,0.8571428571428571,0.6,0.5217391304347826,0.6086956521739131,0.6666666666666666,1.0,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.7619047619047619,0.7,0.48,0.6956521739130435,0.45454545454545453,0.8,0.4444444444444444,0.5714285714285714,0.5714285714285714,0.75,0.5333333333333333,0.3333333333333333,0.9090909090909091
 VBG PP,0.631578947368421,0.5333333333333333,0.5555555555555556,0.32,0.75,0.7692307692307693,0.7142857142857143,0.5454545454545454,0.4,0.75,0.46153846153846156,0.6666666666666666,0.7142857142857143,0.7142857142857143,0.5217391304347826,0.7142857142857143,0.7142857142857143,0.625,0.6153846153846154,0.6666666666666666,0.9230769230769231,0.46153846153846156,0.631578947368421,0.6153846153846154,0.7142857142857143,0.5454545454545454,0.7142857142857143,0.5882352941176471,0.7692307692307693,0.7058823529411765,0.5882352941176471,0.0,0.6666666666666666,0.2,0.631578947368421,0.7058823529411765,0.48,0.625,0.6,0.5263157894736842,0.7142857142857143,0.631578947368421,0.7692307692307693,0.6153846153846154,0.75,0.5,0.8571428571428571,0.75,0.6666666666666666,0.3333333333333333,0.625,0.46153846153846156,0.375,0.375,0.6,0.5,0.3333333333333333,0.5,0.5833333333333334,0.5882352941176471,0.7058823529411765,0.6153846153846154,0.7058823529411765,0.5,0.5263157894736842,0.5263157894736842,0.7,0.6666666666666666,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7058823529411765,0.625,0.47619047619047616,0.631578947368421,0.5555555555555556,0.6666666666666666,0.5217391304347826,0.47058823529411764,0.5882352941176471,0.6,0.46153846153846156,0.46153846153846156,0.6666666666666666
 VBG VP,0.631578947368421,0.5333333333333333,0.5555555555555556,0.32,0.625,0.7692307692307693,0.8571428571428571,0.5454545454545454,0.4,0.625,0.6153846153846154,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.5217391304347826,0.7142857142857143,0.8571428571428571,0.75,0.6153846153846154,0.6666666666666666,0.7692307692307693,0.6153846153846154,0.631578947368421,0.6153846153846154,0.8571428571428571,0.5454545454545454,0.7142857142857143,0.7058823529411765,0.9230769230769231,0.5882352941176471,0.7058823529411765,0.0,0.6666666666666666,0.2,0.631578947368421,0.5882352941176471,0.4,0.75,0.6,0.631578947368421,0.7142857142857143,0.631578947368421,0.7692307692307693,0.6153846153846154,0.625,0.375,0.8571428571428571,0.75,0.6666666666666666,0.3333333333333333,0.625,0.46153846153846156,0.5,0.625,0.6,0.5,0.5555555555555556,0.5,0.5833333333333334,0.5882352941176471,0.5882352941176471,0.6153846153846154,0.5882352941176471,0.5,0.5263157894736842,0.5263157894736842,0.6,0.5555555555555556,0.8571428571428571,1.0,0.7142857142857143,0.7142857142857143,0.5882352941176471,0.625,0.5714285714285714,0.631578947368421,0.6666666666666666,0.5714285714285714,0.5217391304347826,0.47058823529411764,0.7058823529411765,0.5,0.46153846153846156,0.46153846153846156,0.5555555555555556
